unsigned short snake_right_img[400] = {
    0x2861, 0x0000, 0x0800, 0x5344, 0x7CC5, 0x0840, 0x63E4, 0x1921, 0x5C68, 0x0020, 0x31E2, 0x83E4, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0000, 0x0000, 0x0000, 0x48C3, 0x0000, 0x2821, 0x9526, 0x95E6, 0x8526, 0x9E68, 0x7528, 0x5428, 0x43C7, 0xADE8, 0xACC4, 0x4202,
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2141, 0x9E67, 0xA687, 0x8DA7, 0x5C48, 0x5C48,
    0x5C48, 0x6C68, 0xC5E8, 0x52A3, 0x3182, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0000, 0x0000, 0x0000, 0xAEC7, 0x95C7, 0x9E27, 0x5428, 0x5428, 0x5C48, 0x5428, 0x5428, 0x41E2, 0xDE67, 0x0020, 0x0000, 0x0000,
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x29C2, 0xA687, 0xB708, 0x6CC8, 0x5CA9, 0x5C48, 0x5C48, 0x5C48,
    0xD648, 0xDE26, 0x8406, 0x0881, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0000, 0x0000, 0x0000, 0xA687, 0xB768, 0x6D09, 0x64C9, 0x64C9, 0x64C9, 0x64C9, 0x5C48, 0x5428, 0x5C48, 0x5428, 0x0000, 0x0000,
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A0, 0x7485, 0x6D09, 0x6D29, 0x64E9, 0x64E9, 0x64E9, 0x5C48, 0x5C48,
    0x5428, 0x5C28, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4BE8, 0xBEA8, 0xB564, 0x64C9,
    0x64E9, 0x64C9, 0x64C9, 0x64A9, 0x1962, 0x08A1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18A0, 0x5263, 0xB60A, 0x64C9, 0x64C9, 0x5C68,
    0x4BA7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x5282, 0xFF27, 0x6CC9, 0x64C9, 0x5C48, 0x5407, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41E2, 0x9CE7, 0x08C1, 0x6D09, 0x5C48, 0x0000, 0x0000, 0x0000,
    0x1841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x6D29, 0x4B86, 0x0000, 0x0000,
    0x0000, 0x3082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6D49, 0x1962, 0x0000, 0x0000
};
