unsigned short snkae_left_img[400] = {
    0x0000, 0x0000, 0x3244, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0000, 0x1962, 0x6D49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0000, 0x4B86, 0x6D29, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x1841, 0x0000, 0x0000, 0x0000, 0x5C48, 0x6D09, 0x08C1, 0x9CE7, 0x41E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0000, 0x64A8, 0x64C9, 0x64E9, 0xBE4A, 0xFF67, 0x5282, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0000, 0x5407, 0x5C48, 0x64C9, 0x6CC9, 0xFF27, 0x5AC3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x4BA7, 0x5C68, 0x64C9, 0x64C9, 0xB60A, 0x5263, 0x18A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0020, 0x4305, 0x5C88, 0x64E9, 0x64E9, 0x5CC9, 0xEF49, 0x9C84, 0x4222, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x08A1, 0x1962, 0x64A9, 0x64C9, 0x64C9, 0x64E9, 0x64C9, 0xB564, 0xBEA8, 0x4BE8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0881, 0x0000, 0x2A03, 0x5C48, 0x5C48, 0x64C9, 0x64E9, 0xDEC9, 0x7D29, 0x6509, 0x0000, 0x10E1, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0020, 0x0000, 0x0000, 0x5C28, 0x5C48, 0x5C48, 0x64C9, 0x64C9, 0x64C9, 0x64C9, 0x3AA5, 0x7DA9, 0x0000, 0x0000, 0x0000, 0x0000,
    0x0000, 0x0000, 0x0000, 0x5C28, 0x5428, 0x5C48, 0x5C48, 0x64E9, 0x64E9, 0x64E9, 0x6D29, 0x6D09, 0x7485, 0x10A0, 0x0000, 0x0000,
    0x0000, 0x0000, 0x0000, 0x5428, 0x5C48, 0x5428, 0x5C48, 0x64C9, 0x64C9, 0x64C9, 0x64C9, 0x6D09, 0xB768, 0xA687, 0x0000, 0x0000,
    0x0000, 0x0000, 0x0000, 0x5448, 0xA589, 0xA549, 0x5C28, 0x5C48, 0x5C48, 0x5C48, 0x64C9, 0x85C8, 0xAEC8, 0xB748, 0x0000, 0x0000,
    0x0000, 0x0000, 0x0000, 0x0881, 0x8406, 0xDE26, 0xD648, 0x5C48, 0x5C48, 0x5C48, 0x5CA9, 0x6CC8, 0xB708, 0xA687, 0x29C2, 0x0000,
    0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xDE67, 0x41E2, 0x5428, 0x5428, 0x5C48, 0x5428, 0x5428, 0x9E27, 0x95C7, 0xAEC7, 0x0000,
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3182, 0x52A3, 0xC5E8, 0x6C68, 0x5C48, 0x5C48, 0x5C48, 0x8DA7, 0xA687, 0x9E67, 0x2141,
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4202, 0xACC4, 0xADE8, 0x43C7, 0x5428, 0x7528, 0x9E68, 0x8526, 0x95E6,
    0x9526, 0x2821, 0x0000, 0x48C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x83E4, 0x31E2, 0x0020, 0x5C68, 0x1921, 0x63E4, 0x0840,
    0x7CC5, 0x5344, 0x0800, 0x0000, 0x2861
};
